"","gender","ftype","height","score","expenses","wish"
"903","female","ель обыкновенная",194,5,2600,"да"
"1235",NA,"сосна датская",209,4,2200,NA
"1189","female","пихта Нобилис",129,3,2900,NA
"18","male","сосна датская",143,2,2700,"да"
"871","male","пихта Нобилис",114,4,1400,"нет"
"307","female","ель обыкновенная",237,1,2100,"нет"
"262","male","пихта Нобилис",145,3,1100,"нет"
"37","female","сосна датская",73,3,1700,"нет"
"58","female","сосна Крым",93,2,2300,"нет"
"847","male","ель обыкновенная",143,3,300,"да"
"439","male","сосна датская",106,2,2500,"да"
"483","female","пихта Нобилис",247,1,400,"да"
"924","male","сосна датская",114,5,400,"нет"
"453","female","пихта Нобилис",165,1,2900,"да"
"34","male","сосна Крым",174,3,1100,"нет"
"859","male","сосна Крым",207,4,800,"да"
"1043","female","сосна датская",168,4,2000,"нет"
"855","male","сосна Крым",114,3,2800,"да"
"519","male","пихта Нобилис",227,1,1100,"да"
"990","female","ель обыкновенная",91,3,1300,"нет"
"1217",NA,"пихта Нобилис",165,5,2300,NA
"921","male","пихта Нобилис",90,4,600,"нет"
"571","male","ель обыкновенная",220,2,2900,"нет"
"784","female","сосна датская",79,3,2800,"нет"
"1033","female","пихта Нобилис",139,5,1300,"нет"
"289","male","ель обыкновенная",223,3,600,"нет"
"315","female","сосна Крым",247,1,400,"да"
"503","female","сосна Крым",207,1,2000,"да"
"1245",NA,"сосна датская",248,5,2600,NA
"506","female","сосна Крым",178,1,1700,"да"
"1012","male","сосна Крым",197,3,1600,"да"
"553","female","пихта Нобилис",202,2,2200,"да"
"727","male","сосна датская",143,5,1200,"нет"
"78","female","пихта Нобилис",98,3,2900,"да"
"472","male","пихта Нобилис",161,3,2900,"да"
"325","female","пихта Нобилис",153,1,800,"да"
"179","female","ель обыкновенная",89,1,600,"нет"
"611","female","пихта Нобилис",248,1,500,"да"
"979","female","сосна датская",137,4,2800,"нет"
"152","male","сосна Крым",193,2,900,"да"
"1074","female","сосна Крым",209,4,1300,"да"
"615","male","ель обыкновенная",171,1,400,"да"
"976","female","сосна Крым",126,4,1800,"нет"
"739","female","сосна Крым",115,5,1700,"нет"
"1125","female","сосна Крым",111,3,2300,NA
"956","female","ель обыкновенная",77,4,2600,"нет"
"109","female","ель обыкновенная",156,2,900,"нет"
"250","female","пихта Нобилис",186,1,900,"да"
"638","female","ель обыкновенная",250,3,2200,"да"
"278","female","ель обыкновенная",177,3,2200,"да"
"172","female","сосна Крым",193,2,1800,"да"
"1202",NA,"пихта Нобилис",89,5,2700,NA
"312","male","сосна датская",96,3,900,"нет"
"560","female","пихта Нобилис",149,1,1300,"нет"
"591","female","сосна Крым",137,2,400,"нет"
"23","female","пихта Нобилис",239,2,500,"нет"
"157","male","пихта Нобилис",220,3,2700,"нет"
"899","male","пихта Нобилис",222,4,400,"нет"
"1249",NA,"ель обыкновенная",151,3,2500,NA
"986","female","сосна Крым",77,4,800,"да"
"999","male","пихта Нобилис",178,5,2000,"да"
"842","male","сосна датская",118,4,3000,"нет"
"409","female","пихта Нобилис",115,1,2500,"да"
"375","male","сосна датская",195,2,2600,"нет"
"1","female","пихта Нобилис",125,2,1300,"да"
"649","male","пихта Нобилис",168,5,1800,"нет"
"1068","male","сосна датская",156,4,1400,"да"
"780","male","сосна Крым",235,4,2400,"нет"
"821","male","сосна Крым",103,3,2200,"да"
"1137","female","ель обыкновенная",246,5,1900,NA
"279","male","сосна Крым",236,1,2500,"да"
"778","female","сосна Крым",159,4,1700,"нет"
"879","female","сосна Крым",141,4,500,"да"
"931","male","ель обыкновенная",93,4,2600,"да"
"430","male","сосна Крым",168,3,3000,"нет"
"334","female","сосна датская",91,1,3000,"нет"
"418","female","сосна Крым",232,1,1900,"да"
"1239",NA,"сосна Крым",87,3,900,NA
"89","female","ель обыкновенная",212,1,1600,"нет"
"274","female","пихта Нобилис",156,1,1700,"нет"
"1158","female","сосна датская",141,4,1100,NA
"587","male","ель обыкновенная",180,3,1600,"да"
"1050","female","сосна датская",210,4,400,"нет"
"697","male","сосна Крым",163,5,3000,"да"
"543","male","ель обыкновенная",236,3,800,"нет"
"435","female","ель обыкновенная",106,1,1700,"да"
"616","female","пихта Нобилис",195,2,1400,"нет"
"269","male","сосна Крым",198,3,2800,"нет"
"701","female","ель обыкновенная",77,4,600,"да"
"480","male","пихта Нобилис",120,2,400,"нет"
"462","female","пихта Нобилис",184,2,600,"да"
"427","female","ель обыкновенная",228,1,1100,"нет"
"1195","female","ель обыкновенная",237,5,2300,NA
"893","female","сосна Крым",152,4,2700,"да"
"1007","male","сосна Крым",107,3,2500,"да"
"207","male","ель обыкновенная",110,1,1700,"нет"
"1182","female","сосна Крым",196,5,2600,NA
"387","female","сосна Крым",94,3,400,"нет"
"589","male","сосна датская",113,2,500,"нет"
"1013","female","сосна датская",231,3,2800,"да"
"588","female","сосна Крым",217,2,2200,"да"
"741","male","сосна Крым",245,3,1700,"да"
"915","male","сосна датская",156,4,1100,"да"
"187","male","сосна датская",148,1,1900,"да"
"120","female","сосна датская",86,3,1600,"да"
"1052","female","сосна Крым",81,3,1000,"нет"
"446","female","сосна Крым",223,1,2600,"да"
"937","female","сосна датская",169,3,1000,"да"
"151","female","ель обыкновенная",159,2,1300,"нет"
"139","male","сосна датская",241,2,2900,"да"
"966","female","сосна Крым",126,3,1400,"нет"
"186","male","сосна датская",220,1,2400,"нет"
"112","female","сосна Крым",218,3,2100,"да"
"1181","female","сосна Крым",231,5,600,NA
"1138","female","ель обыкновенная",113,4,1500,NA
"1023","female","сосна датская",214,3,400,"да"
"512","female","пихта Нобилис",228,1,700,"нет"
"415","male","сосна датская",83,1,1100,"нет"
"962","male","ель обыкновенная",164,3,1500,"нет"
"641","male","ель обыкновенная",121,4,2900,"нет"
